"","r1_hero","r1_level","r1_xp","r1_gold","r1_lh","r1_kills","r1_deaths","r1_items","r2_hero","r2_level","r2_xp","r2_gold","r2_lh","r2_kills","r2_deaths","r2_items","r3_hero","r3_level","r3_xp","r3_gold","r3_lh","r3_kills","r3_deaths","r3_items","r4_hero","r4_level","r4_xp","r4_gold","r4_lh","r4_kills","r4_deaths","r4_items","r5_hero","r5_level","r5_xp","r5_gold","r5_lh","r5_kills","r5_deaths","r5_items","d1_hero","d1_level","d1_xp","d1_gold","d1_lh","d1_kills","d1_deaths","d1_items","d2_hero","d2_level","d2_xp","d2_gold","d2_lh","d2_kills","d2_deaths","d2_items","d3_hero","d3_level","d3_xp","d3_gold","d3_lh","d3_kills","d3_deaths","d3_items","d4_hero","d4_level","d4_xp","d4_gold","d4_lh","d4_kills","d4_deaths","d4_items","d5_hero","d5_level","d5_xp","d5_gold","d5_lh","d5_kills","d5_deaths","d5_items","first_blood_time","first_blood_team","first_blood_player1","first_blood_player2","radiant_bottle_time","radiant_courier_time","radiant_flying_courier_time","radiant_win"
"1",106,3,2060,1864,28,0,7,6,8,2,1621,1040,20,0,3,7,62,1,642,1297,1,2,8,13,95,2,818,960,14,0,10,8,6,2,1678,1391,16,1,9,6,37,2,1686,1282,16,0,8,9,49,2,1141,1078,14,0,5,4,111,1,963,641,1,0,10,10,98,3,2071,1377,19,0,11,6,83,1,293,635,3,0,7,7,12,0,2,7,109,-64,223,"True"
"2",112,0,747,1117,0,0,8,13,50,0,1106,1330,2,3,1,10,1,0,1344,1707,21,1,3,7,11,0,2217,1867,25,1,3,7,69,0,1810,904,8,0,1,5,25,0,1671,1109,15,0,5,8,30,0,963,500,0,0,6,7,27,0,414,562,1,0,6,9,106,0,1237,1802,31,0,3,10,2,0,1487,1350,17,0,12,8,-14,0,3,6,70,-77,184,"True"
"3",46,2,1839,1477,13,1,0,10,6,1,1121,949,11,0,2,10,2,0,1705,1911,20,1,2,4,45,1,946,984,3,1,2,10,32,1,876,726,4,0,3,5,7,1,1115,1130,9,1,5,7,106,0,893,1066,9,0,6,6,39,1,1661,935,10,0,1,5,50,1,1111,690,4,0,9,10,73,1,1002,1905,11,0,5,5,93,0,3,6,161,-69,204,"True"
"4",35,0,1681,1312,14,1,12,8,75,0,1099,1394,11,1,3,9,43,0,1210,1269,6,1,1,9,83,0,1096,671,0,0,8,7,97,0,994,678,3,0,7,6,50,0,1027,952,2,1,4,12,11,0,1831,1386,16,1,0,7,26,0,1015,1268,0,2,1,12,67,0,855,1032,11,0,0,5,71,0,1536,1379,14,1,1,7,4,1,7,3,-32,-69,202,"False"
"5",68,0,445,613,3,0,9,6,107,0,1454,980,2,1,9,7,65,0,763,819,10,0,8,5,81,0,1920,1788,29,0,9,9,21,0,1875,1256,16,0,6,7,11,0,2200,1677,25,0,5,8,57,0,614,500,0,0,6,7,28,0,1153,971,10,0,4,9,86,0,487,500,0,0,12,9,8,0,1122,1924,34,0,5,10,130,0,1,8,190,-84,272,"False"
"6",62,1,953,1120,2,0,7,11,13,1,768,714,5,0,6,9,11,1,1877,1752,15,1,3,8,99,1,1340,1320,20,0,7,8,18,1,1994,1778,30,0,2,9,28,1,1181,1280,14,0,10,9,90,0,924,907,4,0,4,8,100,1,1749,1421,12,0,9,7,53,1,898,1035,13,0,1,5,21,1,1728,1264,16,0,5,8,149,0,2,9,151,-71,NA,"False"
"7",8,0,1737,1439,22,0,3,12,80,1,1471,1050,13,0,4,9,25,0,1834,1319,17,0,10,9,7,0,433,746,0,1,6,15,50,0,569,1048,0,1,7,10,59,0,1868,1613,24,0,1,6,87,0,712,887,1,1,2,12,38,1,366,1224,0,2,5,7,69,0,1903,1474,17,0,4,9,21,0,1768,1709,16,2,3,9,18,1,7,2,238,-85,269,"False"
"8",53,0,532,778,7,0,8,4,11,0,1093,1102,10,0,15,7,55,0,1412,1012,12,0,9,9,26,0,673,538,1,0,15,10,21,0,1977,1335,13,1,6,8,28,0,1159,1271,10,0,12,8,20,0,1129,1510,3,1,8,9,81,0,2118,1708,19,1,7,14,8,1,1652,1376,9,1,3,7,57,0,1134,1086,4,2,1,8,97,1,8,4,191,-86,224,"False"
"9",7,2,1385,1329,19,0,3,8,14,1,678,736,6,0,9,2,73,2,1750,2113,13,0,7,3,59,1,1087,1157,16,0,6,7,25,2,1096,947,7,0,5,5,35,2,2032,1502,20,0,4,7,56,1,988,1310,7,1,10,11,74,1,1014,918,10,0,5,8,30,1,1014,645,3,0,8,4,71,1,1438,825,8,0,1,4,214,1,6,2,25,-47,NA,"True"
"10",12,0,1504,1794,27,0,4,10,21,0,789,708,1,0,8,10,11,0,1694,1546,19,0,5,9,51,0,1042,1631,24,0,9,12,50,0,888,650,0,0,2,12,73,0,1567,2258,19,0,5,8,39,0,1320,1394,6,2,5,9,62,0,373,550,2,0,10,11,100,0,667,742,6,0,12,4,87,0,851,919,3,0,8,10,133,1,6,3,198,-88,181,"True"
"11",75,1,890,869,9,0,6,9,88,2,990,970,9,0,6,6,76,2,1924,1159,16,0,11,10,100,1,712,617,1,0,12,7,106,1,1153,1303,14,0,8,8,74,1,2118,2005,18,2,5,6,14,2,1115,982,9,0,4,5,72,2,1237,1015,13,0,1,6,62,1,687,583,2,0,7,10,21,1,1108,962,9,0,5,3,286,1,5,3,186,-35,NA,"False"
